##################################################################
# THE HUMAN BUBBLE (Static) by NETRVNNER				(eff_)				    #
##################################################################
static_galaxy_scenario = {
	name = "Human Bubble (Static)"
	priority = 1
	colonizable_planet_odds = 1
	num_empires = { min = 0 max = 1 }	#limits player customization
	num_empire_default = 1
	fallen_empire_default = 0
	fallen_empire = { min = 0 max = 0 }
	marauder_empire_default = 0
	advanced_empire = { min = 0 max = 0 }
	advanced_empire_default = 0
	random_hyperlanes = yes
	crisis_strength = 1
	primitive_odds = 0
system = { position = { x = 0 y =  0 z = 0 } initializer = eff_sol_initializer spawn_design = "Federation" }
#system = { position = { x = -71 y = -531 z = -138  } initializer = mw_antares_initializer }
system = { position = { x = -123 y = -3 z = 0  } initializer = eff_borann_system_initializer }
system = { position = { x = -116 y = -74 z = 153  } initializer = eff_lambda_1_tucanae_system_initializer }
system = { position = { x = -44 y = -15 z = -27  } initializer = eff_lhs_317_system_initializer }
system = { position = { x = 74 y = 329 z = 144  } initializer = eff_hip_17692_system_initializer }
system = { position = { x = 63 y = 319 z = 147  } initializer = eff_delphi_system_initializer }
system = { position = { x = -58 y = -36 z = -10 } initializer = eff_fong_wang_system_initializer }
system = { position = { x = 33 y = -83 z = 63 } initializer = eff_gcrv_1568_system_initializer }
system = { position = { x = 36 y = 15 z = -72 } initializer = eff_alcor_system_initializer }
system = { position = { x = 101 y = 165 z = 95 } initializer = eff_hip_12099_system_initializer }
system = { position = { x = 122 y = 47 z = 1 } initializer = eff_deciat_system_initializer }
system = { position = { x = 328 y = 337 z = -10 } initializer = eff_wredguia_th_u_c16_19_system_initializer }
system = { position = { x = 171 y = 56 z = -19 } initializer = eff_khun_system_initializer }
system = { position = { x = -68 y = -35 z = -33 } initializer = eff_delkar_system_initializer }
system = { position = { x = -66 y = -62 z = -38 } initializer = eff_arque_system_initializer }
system = { position = { x = -134 y = 7 z = 226 } initializer = eff_kuwemaki_system_initializer }
system = { position = { x = -11 y = 32 z = 37 } initializer = eff_lhs_20_system_initializer }
system = { position = { x = -84 y = 2 z = 13 } initializer = eff_barathaona_system_initializer }
system = { position = { x = 78 y = 340 z = 150 } initializer = eff_merope_system_initializer }
system = { position = { x = -53 y = -16 z = -12 } initializer = eff_skeggiko_o_system_initializer }
system = { position = { x = -42 y = -16 z = -25 } initializer = eff_lp_908_11_system_initializer }
system = { position = { x = -48 y = -285 z = -17 } initializer = eff_nuenets_system_initializer }
system = { position = { x = -6 y = 10 z = -2 } initializer = eff_luytens_star_system_initializer }
system = { position = { x = 11 y = 4 z = -32 } initializer = eff_wyrd_system_initializer }
system = { position = { x = -6 y = -64 z = 183 } initializer = eff_kamitra_system_initializer }
system = { position = { x = 349 y = 339 z = -14 } initializer = eff_ceos_system_initializer }
system = { position = { x = 21 y = 16 z = -69 } initializer = eff_kuk_system_initializer }
system = { position = { x = 3 y = -5 z = -1 } initializer = eff_barnards_star_system_initializer }
system = { position = { x = 104 y = 152 z = 1 } initializer = eff_hyades_sector_dr_v_c2_23_system_initializer }
system = { position = { x = -51 y = 30 z = 54 } initializer = eff_eurybia_system_initializer }
system = { position = { x = -118 y = 97 z = 56 } initializer = eff_meene_system_initializer }
system = { position = { x = -6 y = -2 z = -1 } initializer = eff_luhman_16_system_initializer }
system = { position = { x = -40 y = 10 z = -79 } initializer = eff_wolf_397_system_initializer }
system = { position = { x = 315 y = 318 z = -4 } initializer = eff_wredguia_th_u_c16_19_system_initializer }
system = { position = { x = -3 y = -7 z = 9 } initializer = eff_epsilon_indi_system_initializer }
system = { position = { x = 35 y = 20 z = -73 } initializer = eff_78_ursae_majoris_system_initializer }
system = { position = { x = -10 y = 64 z = 219 } initializer = eff_mainani_system_initializer }
system = { position = { x = 41 y = 103 z = 62 } initializer = eff_diaguandri_system_initializer }
system = { position = { x = 2 y = 7 z = -7 } initializer = eff_duamta_system_initializer }
system = { position = { x = -6 y = 9 z = -3 } initializer = eff_procyon_system_initializer }
system = { position = { x = 42 y = -59 z = 3 } initializer = eff_eravate_system_initializer }
system = { position = { x = 13 y = -20 z = 81 } initializer = eff_tarach_tor_system_initializer }
system = { position = { x = -25 y = -41 z = 31 } initializer = eff_dromi_system_initializer }
system = { position = { x = -51 y = -30 z = -17 } initializer = eff_lft_926_system_initializer }
system = { position = { x = 14 y = 15 z = -19 } initializer = eff_nanomam_system_initializer }
system = { position = { x = -18 y = 62 z = 202 } initializer = eff_aitvas_system_initializer }
system = { position = { x = -30 y = -58 z = -145 } initializer = eff_chakpa_system_initializer }
system = { position = { x = 2 y = -9 z = 2 } initializer = eff_ross_154_system_initializer }
system = { position = { x = -2 y = 9 z = -6 } initializer = eff_spf_lf_1_system_initializer }
system = { position = { x = 8 y = 61 z = 220 } initializer = eff_ngalinn_system_initializer }
system = { position = { x = -17 y = 3 z = 173 } initializer = eff_muang_system_initializer }
system = { position = { x = -9 y = 114 z = -15 } initializer = eff_hyades_sector_db_x_d1_112_system_initializer }
system = { position = { x = 327 y = 332 z = -5 } initializer = eff_wredguia_th_u_c16_18_system_initializer }
system = { position = { x = -65 y = -25 z = -18 } initializer = eff_bunda_system_initializer }
system = { position = { x = -27 y = -69 z = -153 } initializer = eff_ochosi_system_initializer }
system = { position = { x = -157 y = 70 z = 27 } initializer = eff_jacksons_lighthouse_system_initializer }
system = { position = { x = -1 y = -33 z = -11 } initializer = eff_parutis_system_initializer }
}
